BUG_ON,FUNC_0
CASE_SENSITIVE,VAR_0
EIO,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
IS_ERR,FUNC_1
NInoAttr,FUNC_2
NInoAttrList,FUNC_3
PTR_ERR,FUNC_4
get_page,FUNC_5
le16_to_cpu,FUNC_6
likely,FUNC_7
map_mft_record,FUNC_8
memcmp,FUNC_9
ntfs_attr_get_search_ctx,FUNC_10
ntfs_attr_lookup,FUNC_11
ntfs_attr_put_search_ctx,FUNC_12
ntfs_attr_reinit_search_ctx,FUNC_13
ntfs_debug,FUNC_14
ntfs_mapping_pairs_decompress,FUNC_15
put_page,FUNC_16
read_lock_irqsave,FUNC_17
read_unlock_irqrestore,FUNC_18
schedule,FUNC_19
sle64_to_cpu,FUNC_20
unlikely,FUNC_21
unmap_extent_mft_record,FUNC_22
unmap_mft_record,FUNC_23
ntfs_map_runlist_nolock,FUNC_24
ni,VAR_4
vcn,VAR_5
ctx,VAR_6
end_vcn,VAR_7
flags,VAR_8
base_ni,VAR_9
m,VAR_10
a,VAR_11
rl,VAR_12
put_this_page,VAR_13
err,VAR_14
ctx_is_temporary,VAR_15
ctx_needs_reset,VAR_16
old_ctx,VAR_17
allocated_size_vcn,VAR_18
