ATTR_COMPRESSION_MASK,VAR_0
ATTR_IS_COMPRESSED,VAR_1
ATTR_IS_ENCRYPTED,VAR_2
ATTR_IS_SPARSE,VAR_3
AT_ATTRIBUTE_LIST,VAR_4
AT_BITMAP,VAR_5
AT_DATA,VAR_6
AT_FILE_NAME,VAR_7
AT_INDEX_ALLOCATION,VAR_8
AT_INDEX_ROOT,VAR_9
AT_STANDARD_INFORMATION,VAR_10
CASE_SENSITIVE,VAR_11
COLLATION_FILE_NAME,VAR_12
EIO,VAR_13
ENOENT,VAR_14
ENOMEM,VAR_15
EOPNOTSUPP,VAR_16
FILE_MFT,VAR_17
FILE_Secure,VAR_18
I30,VAR_19
IS_ERR,FUNC_0
IS_RDONLY,FUNC_1
LARGE_INDEX,VAR_20
MFT_RECORD_IN_USE,VAR_21
MFT_RECORD_IS_DIRECTORY,VAR_22
NInoCompressed,FUNC_2
NInoEncrypted,FUNC_3
NInoMstProtected,FUNC_4
NInoSetAttrList,FUNC_5
NInoSetAttrListNonResident,FUNC_6
NInoSetCompressed,FUNC_7
NInoSetEncrypted,FUNC_8
NInoSetIndexAllocPresent,FUNC_9
NInoSetMstProtected,FUNC_10
NInoSetNonResident,FUNC_11
NInoSetSparse,FUNC_12
NInoSparse,FUNC_13
NTFS_BLOCK_SIZE,VAR_23
NTFS_I,FUNC_14
NTFS_SB,FUNC_15
NVolSetErrors,FUNC_16
PAGE_SIZE,VAR_24
PTR_ERR,FUNC_17
S_IFDIR,VAR_25
S_IFREG,VAR_26
S_IRWXUGO,VAR_27
S_ISDIR,FUNC_18
S_ISREG,FUNC_19
S_IWUGO,VAR_28
ffs,FUNC_20
i_size_read,FUNC_21
iput,FUNC_22
le16_to_cpu,FUNC_23
le32_to_cpu,FUNC_24
load_attribute_list,FUNC_25
make_bad_inode,FUNC_26
map_mft_record,FUNC_27
memcpy,FUNC_28
ntfs2utc,FUNC_29
ntfs_attr_get_search_ctx,FUNC_30
ntfs_attr_iget,FUNC_31
ntfs_attr_lookup,FUNC_32
ntfs_attr_put_search_ctx,FUNC_33
ntfs_attr_reinit_search_ctx,FUNC_34
ntfs_attr_size,FUNC_35
ntfs_compressed_aops,VAR_29
ntfs_debug,FUNC_36
ntfs_dir_inode_ops,VAR_30
ntfs_dir_ops,VAR_31
ntfs_error,FUNC_37
ntfs_file_inode_ops,VAR_32
ntfs_file_ops,VAR_33
ntfs_init_big_inode,FUNC_38
ntfs_is_extended_system_file,FUNC_39
ntfs_malloc_nofs,FUNC_40
ntfs_mapping_pairs_decompress,FUNC_41
ntfs_mst_aops,VAR_34
ntfs_normal_aops,VAR_35
ntfs_warning,FUNC_42
set_nlink,FUNC_43
sle64_to_cpu,FUNC_44
unlikely,FUNC_45
unmap_mft_record,FUNC_46
ntfs_read_locked_inode,FUNC_47
vi,VAR_36
vol,VAR_37
ni,VAR_38
bvi,VAR_39
m,VAR_40
a,VAR_41
si,VAR_42
ctx,VAR_43
err,VAR_44
bvi_size,VAR_45
bni,VAR_46
ir,VAR_47
ir_end,VAR_48
index_end,VAR_49
