AT_DATA,VAR_0
AT_INDEX_ALLOCATION,VAR_1
BUG_ON,FUNC_0
CASE_SENSITIVE,VAR_2
EACCES,VAR_3
ENOMEM,VAR_4
IS_ERR,FUNC_1
NInoAttr,FUNC_2
NInoCompressed,FUNC_3
NInoEncrypted,FUNC_4
NInoNonResident,FUNC_5
NTFS_I,FUNC_6
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
PTR_ERR,FUNC_7
PageLocked,FUNC_8
PageUptodate,FUNC_9
SetPageUptodate,FUNC_10
flush_dcache_page,FUNC_11
i_size_read,FUNC_12
kmap_atomic,FUNC_13
kunmap_atomic,FUNC_14
le16_to_cpu,FUNC_15
le32_to_cpu,FUNC_16
map_mft_record,FUNC_17
memcpy,FUNC_18
memset,FUNC_19
ntfs_attr_get_search_ctx,FUNC_20
ntfs_attr_lookup,FUNC_21
ntfs_attr_put_search_ctx,FUNC_22
ntfs_debug,FUNC_23
ntfs_read_block,FUNC_24
ntfs_read_compressed_block,FUNC_25
read_lock_irqsave,FUNC_26
read_unlock_irqrestore,FUNC_27
unlikely,FUNC_28
unlock_page,FUNC_29
unmap_mft_record,FUNC_30
zero_user,FUNC_31
ntfs_readpage,FUNC_32
file,VAR_7
page,VAR_8
i_size,VAR_9
vi,VAR_10
ni,VAR_11
base_ni,VAR_12
addr,VAR_13
ctx,VAR_14
mrec,VAR_15
flags,VAR_16
attr_len,VAR_17
err,VAR_18
