AT_FILE_NAME,VAR_0
EIO,VAR_1
ENAMETOOLONG,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
FILE_MFT,VAR_5
FILE_NAME_DOS,VAR_6
FILE_NAME_WIN32,VAR_7
IS_ERR,FUNC_2
IS_ERR_MREF,FUNC_3
MREF,FUNC_4
MREF_ERR,FUNC_5
MSEQNO,FUNC_6
NTFS_I,FUNC_7
NTFS_SB,FUNC_8
PTR_ERR,FUNC_9
d_add,FUNC_10
d_add_ci,FUNC_11
d_splice_alias,FUNC_12
full_name_hash,FUNC_13
iput,FUNC_14
is_bad_inode,FUNC_15
kfree,FUNC_16
kmem_cache_free,FUNC_17
le16_to_cpu,FUNC_18
le32_to_cpu,FUNC_19
map_mft_record,FUNC_20
ntfs_attr_get_search_ctx,FUNC_21
ntfs_attr_lookup,FUNC_22
ntfs_attr_put_search_ctx,FUNC_23
ntfs_debug,FUNC_24
ntfs_error,FUNC_25
ntfs_iget,FUNC_26
ntfs_lookup_inode_by_name,FUNC_27
ntfs_name_cache,VAR_8
ntfs_nlstoucs,FUNC_28
ntfs_ucstonls,FUNC_29
unlikely,FUNC_30
unmap_mft_record,FUNC_31
ntfs_lookup,FUNC_32
dir_ino,VAR_9
dent,VAR_10
flags,VAR_11
vol,VAR_12
dent_inode,VAR_13
uname,VAR_14
name,VAR_15
mref,VAR_16
dent_ino,VAR_17
uname_len,VAR_18
m,VAR_19
ctx,VAR_20
ni,VAR_21
err,VAR_22
nls_name,VAR_23
fn,VAR_24
a,VAR_25
val_len,VAR_26
