AT_FILE_NAME,VAR_0
CASE_SENSITIVE,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
MREF_LE,FUNC_3
NTFS_I,FUNC_4
d_inode,FUNC_5
d_obtain_alias,FUNC_6
le16_to_cpu,FUNC_7
le32_to_cpu,FUNC_8
map_mft_record,FUNC_9
ntfs_attr_get_search_ctx,FUNC_10
ntfs_attr_lookup,FUNC_11
ntfs_attr_put_search_ctx,FUNC_12
ntfs_debug,FUNC_13
ntfs_error,FUNC_14
ntfs_iget,FUNC_15
unlikely,FUNC_16
unmap_mft_record,FUNC_17
ntfs_get_parent,FUNC_18
child_dent,VAR_4
vi,VAR_5
ni,VAR_6
mrec,VAR_7
ctx,VAR_8
attr,VAR_9
fn,VAR_10
parent_ino,VAR_11
err,VAR_12
