EINVAL,VAR_0
EROFS,VAR_1
NTFS_SB,FUNC_0
NVolErrors,FUNC_1
NVolSetErrors,FUNC_2
SB_RDONLY,VAR_2
VOLUME_IS_DIRTY,VAR_3
VOLUME_MODIFIED_BY_CHKDSK,VAR_4
VOLUME_MOUNTED_ON_NT4,VAR_5
VOLUME_MUST_MOUNT_RO_MASK,VAR_6
le16_to_cpu,FUNC_3
ntfs_clear_volume_flags,FUNC_4
ntfs_debug,FUNC_5
ntfs_empty_logfile,FUNC_6
ntfs_error,FUNC_7
ntfs_mark_quotas_out_of_date,FUNC_8
ntfs_set_volume_flags,FUNC_9
ntfs_stamp_usnjrnl,FUNC_10
ntfs_warning,FUNC_11
parse_options,FUNC_12
sb_rdonly,FUNC_13
sync_filesystem,FUNC_14
ntfs_remount,FUNC_15
sb,VAR_7
flags,VAR_8
opt,VAR_9
vol,VAR_10
