BUG_ON,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_1
GFP_NOFS,VAR_2
IS_ERR,FUNC_2
MREF,FUNC_3
MSEQNO,FUNC_4
PTR_ERR,FUNC_5
atomic_dec,FUNC_6
atomic_inc,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
le16_to_cpu,FUNC_10
likely,FUNC_11
map_mft_record,FUNC_12
memcpy,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
ntfs_clear_extent_inode,FUNC_16
ntfs_debug,FUNC_17
ntfs_error,FUNC_18
ntfs_new_extent_inode,FUNC_19
unlikely,FUNC_20
unmap_mft_record,FUNC_21
map_extent_mft_record,FUNC_22
base_ni,VAR_3
mref,VAR_4
ntfs_ino,VAR_5
m,VAR_6
ni,VAR_7
extent_nis,VAR_8
i,VAR_9
mft_no,VAR_10
seq_no,VAR_11
destroy_ni,VAR_12
tmp,VAR_13
new_size,VAR_14
