ATTR_COMPRESSION_MASK,VAR_0
ATTR_IS_COMPRESSED,VAR_1
ATTR_IS_ENCRYPTED,VAR_2
ATTR_IS_SPARSE,VAR_3
AT_DATA,VAR_4
AT_INDEX_ROOT,VAR_5
CASE_SENSITIVE,VAR_6
EIO,VAR_7
ENOMEM,VAR_8
EOPNOTSUPP,VAR_9
IS_ERR,FUNC_0
NInoCompressed,FUNC_1
NInoMstProtected,FUNC_2
NInoSetCompressed,FUNC_3
NInoSetEncrypted,FUNC_4
NInoSetNonResident,FUNC_5
NInoSetSparse,FUNC_6
NInoSparse,FUNC_7
NTFS_I,FUNC_8
NTFS_SB,FUNC_9
NVolSetErrors,FUNC_10
PTR_ERR,FUNC_11
S_IFMT,VAR_10
ffs,FUNC_12
igrab,FUNC_13
le16_to_cpu,FUNC_14
le32_to_cpu,FUNC_15
make_bad_inode,FUNC_16
map_mft_record,FUNC_17
ntfs_attr_get_search_ctx,FUNC_18
ntfs_attr_lookup,FUNC_19
ntfs_attr_put_search_ctx,FUNC_20
ntfs_compressed_aops,VAR_11
ntfs_debug,FUNC_21
ntfs_error,FUNC_22
ntfs_init_big_inode,FUNC_23
ntfs_mst_aops,VAR_12
ntfs_normal_aops,VAR_13
set_nlink,FUNC_24
sle64_to_cpu,FUNC_25
unlikely,FUNC_26
unmap_mft_record,FUNC_27
ntfs_read_locked_attr_inode,FUNC_28
base_vi,VAR_14
vi,VAR_15
vol,VAR_16
ni,VAR_17
base_ni,VAR_18
m,VAR_19
a,VAR_20
ctx,VAR_21
err,VAR_22
