AT_DATA,VAR_0
BUG_ON,FUNC_0
LCN_HOLE,VAR_1
NInoCompressed,FUNC_1
NInoEncrypted,FUNC_2
NInoMstProtected,FUNC_3
NInoNonResident,FUNC_4
NTFS_I,FUNC_5
VFS_I,FUNC_6
down_read,FUNC_7
i_size_read,FUNC_8
ntfs_attr_vcn_to_lcn_nolock,FUNC_9
ntfs_debug,FUNC_10
ntfs_error,FUNC_11
read_lock_irqsave,FUNC_12
read_unlock_irqrestore,FUNC_13
unlikely,FUNC_14
up_read,FUNC_15
ntfs_bmap,FUNC_16
mapping,VAR_2
block,VAR_3
ofs,VAR_4
size,VAR_5
i_size,VAR_6
lcn,VAR_7
blocksize,VAR_8
flags,VAR_9
ni,VAR_10
vol,VAR_11
delta,VAR_12
blocksize_bits,VAR_13
cluster_size_shift,VAR_14
