ATTR_COMPRESSION_MASK,VAR_0
ATTR_IS_ENCRYPTED,VAR_1
ATTR_IS_SPARSE,VAR_2
AT_BITMAP,VAR_3
AT_INDEX_ALLOCATION,VAR_4
AT_INDEX_ROOT,VAR_5
CASE_SENSITIVE,VAR_6
EIO,VAR_7
ENOENT,VAR_8
ENOMEM,VAR_9
EOPNOTSUPP,VAR_10
IS_ERR,FUNC_0
LARGE_INDEX,VAR_11
NInoCompressed,FUNC_1
NInoEncrypted,FUNC_2
NInoSetIndexAllocPresent,FUNC_3
NInoSparse,FUNC_4
NTFS_BLOCK_SIZE,VAR_12
NTFS_I,FUNC_5
NTFS_SB,FUNC_6
NVolSetErrors,FUNC_7
PAGE_SIZE,VAR_13
PTR_ERR,FUNC_8
S_IFMT,VAR_14
ffs,FUNC_9
i_size_read,FUNC_10
igrab,FUNC_11
iput,FUNC_12
is_power_of_2,FUNC_13
le16_to_cpu,FUNC_14
le32_to_cpu,FUNC_15
make_bad_inode,FUNC_16
map_mft_record,FUNC_17
ntfs_attr_get_search_ctx,FUNC_18
ntfs_attr_iget,FUNC_19
ntfs_attr_lookup,FUNC_20
ntfs_attr_put_search_ctx,FUNC_21
ntfs_attr_reinit_search_ctx,FUNC_22
ntfs_debug,FUNC_23
ntfs_error,FUNC_24
ntfs_init_big_inode,FUNC_25
ntfs_mst_aops,VAR_15
set_nlink,FUNC_26
sle64_to_cpu,FUNC_27
unlikely,FUNC_28
unmap_mft_record,FUNC_29
ntfs_read_locked_index_inode,FUNC_30
base_vi,VAR_16
vi,VAR_17
bvi_size,VAR_18
vol,VAR_19
ni,VAR_20
base_ni,VAR_21
bni,VAR_22
bvi,VAR_23
m,VAR_24
a,VAR_25
ctx,VAR_26
ir,VAR_27
ir_end,VAR_28
index_end,VAR_29
err,VAR_30
