AT_INDEX_ROOT,VAR_0
BUG_ON,FUNC_0
CASE_SENSITIVE,VAR_1
EIO,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
ERR_MREF,FUNC_1
FILE_NAME_DOS,VAR_5
GFP_NOFS,VAR_6
I30,VAR_7
IGNORE_CASE,VAR_8
INDEX_ENTRY_END,VAR_9
INDEX_ENTRY_NODE,VAR_10
IS_ERR,FUNC_2
LEAF_NODE,VAR_11
NInoAttr,FUNC_3
NInoIndexAllocPresent,FUNC_4
NODE_MASK,VAR_12
NVolCaseSensitive,FUNC_5
PAGE_MASK,VAR_13
PAGE_SHIFT,VAR_14
PAGE_SIZE,VAR_15
PTR_ERR,FUNC_6
S_ISDIR,FUNC_7
VFS_I,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
le16_to_cpu,FUNC_11
le32_to_cpu,FUNC_12
le64_to_cpu,FUNC_13
lock_page,FUNC_14
map_mft_record,FUNC_15
memcpy,FUNC_16
ntfs_are_names_equal,FUNC_17
ntfs_attr_get_search_ctx,FUNC_18
ntfs_attr_lookup,FUNC_19
ntfs_attr_put_search_ctx,FUNC_20
ntfs_collate_names,FUNC_21
ntfs_debug,FUNC_22
ntfs_error,FUNC_23
ntfs_is_indx_record,FUNC_24
ntfs_map_page,FUNC_25
ntfs_unmap_page,FUNC_26
page_address,FUNC_27
sle64_to_cpu,FUNC_28
sle64_to_cpup,FUNC_29
unlikely,FUNC_30
unlock_page,FUNC_31
unmap_mft_record,FUNC_32
ntfs_lookup_inode_by_name,FUNC_33
dir_ni,VAR_16
uname,VAR_17
uname_len,VAR_18
res,VAR_19
vol,VAR_20
sb,VAR_21
m,VAR_22
ir,VAR_23
ie,VAR_24
ia,VAR_25
index_end,VAR_26
mref,VAR_27
ctx,VAR_28
err,VAR_29
rc,VAR_30
vcn,VAR_31
old_vcn,VAR_32
ia_mapping,VAR_33
page,VAR_34
kaddr,VAR_35
name,VAR_36
name_size,VAR_37
type,VAR_38
len,VAR_39
name_size,VAR_40
type,VAR_41
len,VAR_42
