BIT,FUNC_0
FH_MEM_TFDIB_DRAM_ADDR_LSB_MSK,VAR_0
FH_MEM_TFDIB_REG1_ADDR_BITSHIFT,VAR_1
FH_SRVC_CHNL,VAR_2
FH_SRVC_CHNL_SRAM_ADDR_REG,FUNC_1
FH_TCSR_CHNL_TX_BUF_STS_REG,FUNC_2
FH_TCSR_CHNL_TX_BUF_STS_REG_POS_TB_IDX,VAR_3
FH_TCSR_CHNL_TX_BUF_STS_REG_POS_TB_NUM,VAR_4
FH_TCSR_CHNL_TX_BUF_STS_REG_VAL_TFDB_VALID,VAR_5
FH_TCSR_CHNL_TX_CONFIG_REG,FUNC_3
FH_TCSR_TX_CONFIG_REG_VAL_CIRQ_HOST_ENDTFD,VAR_6
FH_TCSR_TX_CONFIG_REG_VAL_DMA_CHNL_ENABLE,VAR_7
FH_TCSR_TX_CONFIG_REG_VAL_DMA_CHNL_PAUSE,VAR_8
FH_TCSR_TX_CONFIG_REG_VAL_DMA_CREDIT_DISABLE,VAR_9
FH_TFDIB_CTRL0_REG,FUNC_4
FH_TFDIB_CTRL1_REG,FUNC_5
iwl_get_dma_hi_addr,FUNC_6
iwl_write32,FUNC_7
iwl_pcie_load_firmware_chunk_fh,FUNC_8
trans,VAR_10
dst_addr,VAR_11
phy_addr,VAR_12
byte_cnt,VAR_13
