CSR_INT,VAR_0
CSR_INT_BIT_SW_ERR,VAR_1
CSR_MSIX_HW_INT_CAUSES_AD,VAR_2
IWL_TRANS_GET_PCIE_TRANS,FUNC_0
IWL_TRANS_NMI_TIMEOUT,VAR_3
MSIX_HW_INT_CAUSES_REG_SW_ERR,VAR_4
STATUS_INT_ENABLED,VAR_5
iwl_disable_interrupts,FUNC_1
iwl_enable_interrupts,FUNC_2
iwl_force_nmi,FUNC_3
iwl_read32,FUNC_4
iwl_trans_fw_error,FUNC_5
iwl_write32,FUNC_6
jiffies,VAR_6
mdelay,FUNC_7
test_bit,FUNC_8
time_after,FUNC_9
iwl_trans_pcie_sync_nmi,FUNC_10
trans,VAR_7
trans_pcie,VAR_8
timeout,VAR_9
interrupts_enabled,VAR_10
inta_addr,VAR_11
sw_err_bit,VAR_12
inta_hw,VAR_13
