ALIGN,FUNC_0
DMA_TO_DEVICE,VAR_0
IWL_FIRST_TB_SIZE,VAR_1
dma_map_single,FUNC_1
dma_mapping_error,FUNC_2
iwl_pcie_gen2_set_tb,FUNC_3
iwl_pcie_gen2_tfd_unmap,FUNC_4
iwl_pcie_gen2_tx_add_frags,FUNC_5
iwl_pcie_get_cmd_index,FUNC_6
iwl_pcie_get_first_tb_dma,FUNC_7
iwl_pcie_get_tfd,FUNC_8
memcpy,FUNC_9
skb_headlen,FUNC_10
trace_iwlwifi_dev_tx,FUNC_11
trace_iwlwifi_dev_tx_tb,FUNC_12
unlikely,FUNC_13
iwl_pcie_gen2_build_tx,FUNC_14
trans,VAR_2
txq,VAR_3
dev_cmd,VAR_4
skb,VAR_5
out_meta,VAR_6
hdr_len,VAR_7
tx_cmd_len,VAR_8
pad,VAR_9
idx,VAR_10
tfd,VAR_11
tb_phys,VAR_12
len,VAR_13
tb1_len,VAR_14
tb2_len,VAR_15
tb1_addr,VAR_16
