APMG_CLK_DIS_REG,VAR_0
APMG_CLK_VAL_DMA_CLK_RQT,VAR_1
BIT,FUNC_0
CSR_GP_CNTRL,VAR_2
IWL_DEBUG_INFO,FUNC_1
IWL_TRANS_GET_PCIE_TRANS,FUNC_2
STATUS_DEVICE_ENABLED,VAR_3
STATUS_INT_ENABLED,VAR_4
STATUS_SYNC_HCMD_ACTIVE,VAR_5
STATUS_TPOWER_PMI,VAR_6
clear_bit,FUNC_3
iwl_clear_bit,FUNC_4
iwl_disable_interrupts,FUNC_5
iwl_enable_rfkill_int,FUNC_6
iwl_pcie_apm_stop,FUNC_7
iwl_pcie_conf_msix_hw,FUNC_8
iwl_pcie_disable_ict,FUNC_9
iwl_pcie_prepare_card_hw,FUNC_10
iwl_pcie_rx_stop,FUNC_11
iwl_pcie_tx_stop,FUNC_12
iwl_trans_pcie_sw_reset,FUNC_13
iwl_write_prph,FUNC_14
lockdep_assert_held,FUNC_15
test_and_clear_bit,FUNC_16
udelay,FUNC_17
_iwl_trans_pcie_stop_device,FUNC_18
trans,VAR_7
trans_pcie,VAR_8
