BIT,FUNC_0
EXTERNAL_MODE,VAR_0
IWL_DEBUG_FW,FUNC_1
IWL_DEVICE_FAMILY_8000,VAR_1
IWL_ERR,FUNC_2
IWL_INFO,FUNC_3
IWL_WARN,FUNC_4
MON_BUFF_BASE_ADDR_VER2,VAR_2
MON_BUFF_END_ADDR_VER2,VAR_3
MON_BUFF_SHIFT_VER2,VAR_4
get_fw_dbg_mode_string,FUNC_5
iwl_clear_bit,FUNC_6
iwl_clear_bits_prph,FUNC_7
iwl_pcie_alloc_fw_monitor,FUNC_8
iwl_read_prph,FUNC_9
iwl_set_bit,FUNC_10
iwl_set_bits_prph,FUNC_11
iwl_trans_dbg_ini_valid,FUNC_12
iwl_write32,FUNC_13
iwl_write_prph,FUNC_14
iwl_write_umac_prph,FUNC_15
le32_to_cpu,FUNC_16
iwl_pcie_apply_destination,FUNC_17
trans,VAR_5
dest,VAR_6
i,VAR_7
addr,VAR_8
val,VAR_9
