IWL_DEBUG_TX_REPLY,FUNC_0
IWL_TRANS_GET_PCIE_TRANS,FUNC_1
WARN_ON_ONCE,FUNC_2
__skb_dequeue,FUNC_3
iwl_op_mode_free_skb,FUNC_4
iwl_pcie_clear_cmd_in_flight,FUNC_5
iwl_pcie_free_tso_page,FUNC_6
iwl_pcie_txq_free_tfd,FUNC_7
iwl_queue_inc_wrap,FUNC_8
iwl_wake_queue,FUNC_9
skb_queue_empty,FUNC_10
spin_lock_bh,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_bh,FUNC_13
spin_unlock_irqrestore,FUNC_14
iwl_pcie_txq_unmap,FUNC_15
trans,VAR_0
txq_id,VAR_1
trans_pcie,VAR_2
txq,VAR_3
skb,VAR_4
flags,VAR_5
skb,VAR_6
