GFP_ATOMIC,VAR_0
IWL_DEBUG_RX,FUNC_0
IWL_DEBUG_TPT,FUNC_1
IWL_DEVICE_FAMILY_22560,VAR_1
IWL_TRANS_GET_PCIE_TRANS,FUNC_2
RX_CLAIM_REQ_ALLOC,VAR_2
WARN_ON_ONCE,FUNC_3
atomic_read,FUNC_4
cpu_to_le16,FUNC_5
iwl_get_closed_rb_stts,FUNC_6
iwl_pcie_get_rxb,FUNC_7
iwl_pcie_rx_allocator_get,FUNC_8
iwl_pcie_rx_handle_rb,FUNC_9
iwl_pcie_rx_move_to_allocator,FUNC_10
iwl_pcie_rxq_alloc_rbs,FUNC_11
iwl_pcie_rxq_restock,FUNC_12
le16_to_cpu,FUNC_13
napi_gro_flush,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
unlikely,FUNC_17
iwl_pcie_rx_handle,FUNC_18
trans,VAR_3
queue,VAR_4
trans_pcie,VAR_5
rxq,VAR_6
r,VAR_7
i,VAR_8
count,VAR_9
emergency,VAR_10
rba,VAR_11
rxb,VAR_12
rb_pending_alloc,VAR_13
