BIT,FUNC_0
CSR_INT_COALESCING,VAR_0
DEFAULT_RXQ_NUM,VAR_1
IWL_HOST_INT_TIMEOUT_DEF,VAR_2
IWL_TRANS_GET_PCIE_TRANS,FUNC_1
RB_CHUNK_SIZE,VAR_3
RFH_DMA_EN_ENABLE_VAL,VAR_4
RFH_GEN_CFG,VAR_5
RFH_GEN_CFG_RB_CHUNK_SIZE_128,VAR_6
RFH_GEN_CFG_RB_CHUNK_SIZE_64,VAR_7
RFH_GEN_CFG_RFH_DMA_SNOOP,VAR_8
RFH_GEN_CFG_SERVICE_DMA_SNOOP,VAR_9
RFH_GEN_CFG_VAL,FUNC_2
RFH_Q_FRBDCB_BA_LSB,FUNC_3
RFH_Q_FRBDCB_RIDX,FUNC_4
RFH_Q_FRBDCB_WIDX,FUNC_5
RFH_Q_URBDCB_BA_LSB,FUNC_6
RFH_Q_URBDCB_WIDX,FUNC_7
RFH_Q_URBD_STTS_WPTR_LSB,FUNC_8
RFH_RXF_DMA_CFG,VAR_10
RFH_RXF_DMA_DROP_TOO_LARGE_MASK,VAR_11
RFH_RXF_DMA_MIN_RB_4_8,VAR_12
RFH_RXF_DMA_RBDCB_SIZE_512,VAR_13
RFH_RXF_DMA_RB_SIZE_12K,VAR_14
RFH_RXF_DMA_RB_SIZE_2K,VAR_15
RFH_RXF_DMA_RB_SIZE_4K,VAR_16
RFH_RXF_DMA_RB_SIZE_8K,VAR_17
RFH_RXF_RXQ_ACTIVE,VAR_18
WARN_ON,FUNC_9
iwl_trans_grab_nic_access,FUNC_10
iwl_trans_release_nic_access,FUNC_11
iwl_write8,FUNC_12
iwl_write_prph64_no_grab,FUNC_13
iwl_write_prph_no_grab,FUNC_14
iwl_pcie_rx_mq_hw_init,FUNC_15
trans,VAR_19
trans_pcie,VAR_20
rb_size,VAR_21
enabled,VAR_22
flags,VAR_23
i,VAR_24
