APMG_PCIDEV_STT_REG,VAR_0
APMG_PCIDEV_STT_VAL_PERSIST_DIS,VAR_1
BIT,FUNC_0
CSR_GP_CNTRL,VAR_2
CSR_GP_CNTRL_REG_FLAG_XTAL_ON,VAR_3
CSR_HW_IF_CONFIG_REG,VAR_4
CSR_HW_IF_CONFIG_REG_PERSIST_MODE,VAR_5
CSR_MONITOR_CFG_REG,VAR_6
CSR_MONITOR_XTAL_RESOURCES,VAR_7
SHR_APMG_DL_CFG_DL_CLOCK_POWER_UP,VAR_8
SHR_APMG_DL_CFG_REG,VAR_9
SHR_APMG_GP1_CHICKEN_BIT_SELECT,VAR_10
SHR_APMG_GP1_REG,VAR_11
SHR_APMG_GP1_WF_XTAL_LP_EN,VAR_12
SHR_APMG_XTAL_CFG_REG,VAR_13
SHR_APMG_XTAL_CFG_XTAL_ON_REQ,VAR_14
WARN_ON,FUNC_1
__iwl_trans_pcie_clear_bit,FUNC_2
__iwl_trans_pcie_set_bit,FUNC_3
iwl_clear_bit,FUNC_4
iwl_clear_bits_prph,FUNC_5
iwl_finish_nic_init,FUNC_6
iwl_set_bit,FUNC_7
iwl_trans_pcie_read_shr,FUNC_8
iwl_trans_pcie_sw_reset,FUNC_9
iwl_trans_pcie_write_shr,FUNC_10
udelay,FUNC_11
iwl_pcie_apm_lp_xtal_enable,FUNC_12
trans,VAR_15
ret,VAR_16
apmg_gp1_reg,VAR_17
apmg_xtal_cfg_reg,VAR_18
dl_cfg_reg,VAR_19
