EINVAL,VAR_0
ENODEV,VAR_1
ETIMEDOUT,VAR_2
IWL_DEBUG_TX_QUEUES,FUNC_0
IWL_ERR,FUNC_1
IWL_FLUSH_WAIT_MS,VAR_3
IWL_TRANS_GET_PCIE_TRANS,FUNC_2
READ_ONCE,FUNC_3
STATUS_TRANS_DEAD,VAR_4
WARN_ONCE,FUNC_4
iwl_trans_pcie_log_scd_error,FUNC_5
jiffies,VAR_5
msecs_to_jiffies,FUNC_6
skb_queue_empty,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
test_bit,FUNC_10
time_after,FUNC_11
usleep_range,FUNC_12
iwl_trans_pcie_wait_txq_empty,FUNC_13
trans,VAR_6
txq_idx,VAR_7
trans_pcie,VAR_8
txq,VAR_9
now,VAR_10
overflow_tx,VAR_11
wr_ptr,VAR_12
write_ptr,VAR_13
