CSR_RESET,VAR_0
IWL_DEBUG_FW,FUNC_0
IWL_DEVICE_FAMILY_7000,VAR_1
LMPM_SECURE_CPU2_HDR_MEM_SPACE,VAR_2
LMPM_SECURE_UCODE_LOAD_CPU2_HDR_ADDR,VAR_3
MON_BUFF_BASE_ADDR,VAR_4
MON_BUFF_END_ADDR,VAR_5
iwl_enable_interrupts,FUNC_1
iwl_pcie_alloc_fw_monitor,FUNC_2
iwl_pcie_apply_destination,FUNC_3
iwl_pcie_dbg_on,FUNC_4
iwl_pcie_load_cpu_sections,FUNC_5
iwl_write32,FUNC_6
iwl_write_prph,FUNC_7
iwlwifi_mod_params,VAR_6
iwl_pcie_load_given_ucode,FUNC_8
trans,VAR_7
image,VAR_8
ret,VAR_9
first_ucode_section,VAR_10
