EINVAL,VAR_0
ENOMEM,VAR_1
INDEX_TO_SEQ,FUNC_0
IWL_DEVICE_FAMILY_22560,VAR_2
IWL_PCIE_MAX_FRAGS,FUNC_1
IWL_TRANS_GET_PCIE_TRANS,FUNC_2
QUEUE_TO_SEQ,FUNC_3
WARN_ONCE,FUNC_4
__skb_linearize,FUNC_5
__skb_queue_tail,FUNC_6
cpu_to_le16,FUNC_7
iwl_pcie_gen2_build_tfd,FUNC_8
iwl_pcie_gen2_get_num_tbs,FUNC_9
iwl_pcie_gen2_txq_inc_wr_ptr,FUNC_10
iwl_pcie_gen2_update_byte_tbl,FUNC_11
iwl_pcie_get_cmd_index,FUNC_12
iwl_queue_inc_wrap,FUNC_13
iwl_queue_space,FUNC_14
iwl_stop_queue,FUNC_15
jiffies,VAR_3
le16_to_cpu,FUNC_16
mod_timer,FUNC_17
skb_is_nonlinear,FUNC_18
skb_shinfo,FUNC_19
spin_lock,FUNC_20
spin_unlock,FUNC_21
test_bit,FUNC_22
unlikely,FUNC_23
iwl_trans_pcie_gen2_tx,FUNC_24
trans,VAR_4
skb,VAR_5
dev_cmd,VAR_6
txq_id,VAR_7
trans_pcie,VAR_8
out_meta,VAR_9
txq,VAR_10
cmd_len,VAR_11
idx,VAR_12
tfd,VAR_13
dev_cmd_ptr,VAR_14
tx_cmd_gen3,VAR_15
tx_cmd_gen2,VAR_16
