DIV_ROUND_UP,FUNC_0
IEEE80211_CCMP_MIC_LEN,VAR_0
IEEE80211_TKIP_ICV_LEN,VAR_1
IEEE80211_WEP_ICV_LEN,VAR_2
IEEE80211_WEP_IV_LEN,VAR_3
IWL_TRANS_GET_PCIE_TRANS,FUNC_1
IWL_TX_CRC_SIZE,VAR_4
IWL_TX_DELIMITER_SIZE,VAR_5
TFD_QUEUE_SIZE_BC_DUP,VAR_6
TFD_QUEUE_SIZE_MAX,VAR_7
TX_CMD_SEC_MSK,VAR_8
WARN_ON,FUNC_2
cpu_to_le16,FUNC_3
iwl_pcie_txq_update_byte_cnt_tbl,FUNC_4
trans,VAR_9
txq,VAR_10
byte_cnt,VAR_11
num_tbs,VAR_12
scd_bc_tbl,VAR_13
trans_pcie,VAR_14
write_ptr,VAR_15
txq_id,VAR_16
sec_ctl,VAR_17
len,VAR_18
bc_ent,VAR_19
tx_cmd,VAR_20
sta_id,VAR_21
