CRYSTAL_VOICE,VAR_0
ECHO_CANCELLATION,VAR_1
EFX_DIR_OUT,VAR_2
HDA_OUTPUT,VAR_3
IN_EFFECTS_COUNT,VAR_4
IN_EFFECT_START_NID,VAR_5
OUT_EFFECTS_COUNT,VAR_6
PLAY_ENHANCEMENT,VAR_7
QUIRK_AE5,VAR_8
QUIRK_ZXR,VAR_9
XBASS_XOVER,VAR_10
__snd_hda_add_vmaster,FUNC_0
add_ca0132_alt_eq_presets,FUNC_1
add_fx_switch,FUNC_2
add_tuning_ctls,FUNC_3
add_voicefx,FUNC_4
ae5_add_headphone_gain_enum,FUNC_5
ae5_add_sound_filter_enum,FUNC_6
ca0132_alt_add_chmap_ctls,FUNC_7
ca0132_alt_add_effect_slider,FUNC_8
ca0132_alt_add_input_enum,FUNC_9
ca0132_alt_add_mic_boost_enum,FUNC_10
ca0132_alt_add_output_enum,FUNC_11
ca0132_alt_add_svm_enum,FUNC_12
ca0132_alt_slave_pfxs,VAR_11
ca0132_effects,VAR_12
ca0132_quirk,FUNC_13
ca0132_use_alt_controls,FUNC_14
ca0132_use_alt_functions,FUNC_15
ca0132_use_pci_mmio,FUNC_16
snd_hda_add_new_ctls,FUNC_17
snd_hda_add_vmaster,FUNC_18
snd_hda_create_spdif_in_ctls,FUNC_19
snd_hda_create_spdif_out_ctls,FUNC_20
snd_hda_create_spdif_share_sw,FUNC_21
snd_hda_jack_add_kctls,FUNC_22
snd_hda_set_vmaster_tlv,FUNC_23
zxr_add_headphone_gain_switch,FUNC_24
ca0132_build_controls,FUNC_25
codec,VAR_13
spec,VAR_14
i,VAR_15
num_fx,VAR_16
num_sliders,VAR_17
err,VAR_18
