CONTROL_FLAG_ADC_B_96KHZ,VAR_0
CONTROL_FLAG_ADC_C_96KHZ,VAR_1
CONTROL_FLAG_ADC_C_HIGH_PASS,VAR_2
CONTROL_FLAG_DAC_96KHZ,VAR_3
CONTROL_FLAG_DSP_96KHZ,VAR_4
CONTROL_FLAG_IDLE_ENABLE,VAR_5
CONTROL_FLAG_PORT_A_10KOHM_LOAD,VAR_6
CONTROL_FLAG_PORT_A_COMMON_MODE,VAR_7
CONTROL_FLAG_PORT_D_10KOHM_LOAD,VAR_8
CONTROL_FLAG_PORT_D_COMMON_MODE,VAR_9
CONTROL_FLAG_SPDIF2OUT,VAR_10
CONTROL_FLAG_SRC_RATE_96KHZ,VAR_11
ca0132_use_alt_functions,FUNC_0
chipio_set_control_flag,FUNC_1
ca0132_init_flags,FUNC_2
codec,VAR_12
spec,VAR_13
