CRYSTAL_VOICE,VAR_0
DIGITAL_MIC,VAR_1
EFFECT_START_NID,VAR_2
FLOAT_ONE,VAR_3
FLOAT_TWO,VAR_4
FLOAT_ZERO,VAR_5
IN_EFFECTS_COUNT,VAR_6
IN_EFFECT_END_NID,VAR_7
IN_EFFECT_START_NID,VAR_8
NOISE_REDUCTION,VAR_9
OUT_EFFECTS_COUNT,VAR_10
OUT_EFFECT_END_NID,VAR_11
OUT_EFFECT_START_NID,VAR_12
PLAY_ENHANCEMENT,VAR_13
REAR_LINE_IN,VAR_14
SURROUND_OUT,VAR_15
VOICE_FOCUS,VAR_16
X_BASS,VAR_17
ca0132_effects,VAR_18
ca0132_use_alt_functions,FUNC_0
ca0132_use_pci_mmio,FUNC_1
codec_dbg,FUNC_2
dspio_set_uint_param,FUNC_3
ca0132_effects_set,FUNC_4
codec,VAR_19
nid,VAR_20
val,VAR_21
spec,VAR_22
on,VAR_23
tmp,VAR_24
num_fx,VAR_25
err,VAR_26
idx,VAR_27
