AC_AMPCAP_MUTE,VAR_0
ENOMEM,VAR_1
HDA_OUTPUT,VAR_2
HDA_PINCFG_HEADSET_MIC,VAR_3
query_amp_caps,FUNC_0
snd_hda_gen_add_kctl,FUNC_1
snd_hda_gen_fix_pin_power,FUNC_2
snd_hda_gen_parse_auto_config,FUNC_3
snd_hda_get_bool_hint,FUNC_4
snd_hda_parse_pin_defcfg,FUNC_5
snd_hdac_regmap_add_vendor_verb,FUNC_6
stac_auto_create_beep_ctls,FUNC_7
stac_beep_switch_ctl,FUNC_8
stac_capture_pcm_hook,VAR_4
stac_create_spdif_mux_ctls,FUNC_9
stac_init_power_map,FUNC_10
stac_playback_pcm_hook,VAR_5
stac_update_outputs,VAR_6
stac_vmaster_hook,VAR_7
stac_parse_auto_config,FUNC_11
codec,VAR_8
spec,VAR_9
err,VAR_10
flags,VAR_11
wr_verb,VAR_12
