AC_JACK_PORT_NONE,VAR_0
AC_PINCAP_DP,VAR_1
AC_PINCAP_HDMI,VAR_2
ENOMEM,VAR_3
get_defcfg_connect,FUNC_0
get_hdmi_pcm,FUNC_1
hdmi_read_pin_conn,FUNC_2
intel_haswell_fixup_connect_list,FUNC_3
is_haswell_plus,FUNC_4
snd_array_new,FUNC_5
snd_hda_codec_get_pincfg,FUNC_6
snd_hda_get_num_devices,FUNC_7
snd_hda_query_pin_caps,FUNC_8
snd_hda_set_dev_select,FUNC_9
hdmi_add_pin,FUNC_10
codec,VAR_4
pin_nid,VAR_5
spec,VAR_6
caps,VAR_7
config,VAR_8
pin_idx,VAR_9
per_pin,VAR_10
err,VAR_11
dev_num,VAR_12
i,VAR_13
