DSP_DOWNLOAD_INIT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_0
QUIRK_NONE,VAR_3
ca0132_base_exit_verbs,VAR_4
ca0132_base_init_verbs,VAR_5
ca0132_config,FUNC_1
ca0132_free,FUNC_2
ca0132_init_chip,FUNC_3
ca0132_mixer,VAR_6
ca0132_patch_ops,VAR_7
ca0132_prepare_verbs,FUNC_4
ca0132_quirk,FUNC_5
ca0132_quirks,VAR_8
ca0132_unsol_hp_delayed,VAR_9
codec_dbg,FUNC_6
codec_warn,FUNC_7
dbpro_patch_ops,VAR_10
desktop_mixer,VAR_11
kzalloc,FUNC_8
pci_iomap,FUNC_9
r3di_mixer,VAR_12
sbz_detect_quirk,FUNC_10
snd_hda_codec_set_name,FUNC_11
snd_hda_parse_pin_def_config,FUNC_12
snd_pci_quirk_lookup,FUNC_13
patch_ca0132,FUNC_14
codec,VAR_13
spec,VAR_14
err,VAR_15
quirk,VAR_16
