HDA_CODEC_VOLUME_MONO,FUNC_0
HDA_COMPOSE_AMP_VAL,FUNC_1
HDA_INPUT,VAR_0
HDA_OUTPUT,VAR_1
SNDRV_CTL_ELEM_ID_NAME_MAXLEN,VAR_2
ca0132_alt_effect_slider_info,VAR_3
ca0132_alt_effect_slider_put,VAR_4
ca0132_alt_slider_ctl_get,VAR_5
ca0132_alt_xbass_xover_slider_ctl_get,VAR_6
ca0132_alt_xbass_xover_slider_info,VAR_7
ca0132_alt_xbass_xover_slider_put,VAR_8
dirstr,VAR_9
snd_ctl_new1,FUNC_2
snd_hda_ctl_add,FUNC_3
sprintf,FUNC_4
ca0132_alt_add_effect_slider,FUNC_5
codec,VAR_10
nid,VAR_11
pfx,VAR_12
dir,VAR_13
namestr,VAR_14
type,VAR_15
knew,VAR_16
