AUTO_PIN_HP_OUT,VAR_0
AUTO_PIN_SPEAKER_OUT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HDA_OUTPUT,VAR_4
INT_MAX,VAR_5
PIN_HP,VAR_6
PIN_OUT,VAR_7
SNDRV_CTL_TLVO_DB_SCALE_MUTE_AND_STEP,VAR_8
TLV_DB_SCALE_MUTE,VAR_9
debug_badness,FUNC_0
debug_show_configs,FUNC_1
fill_and_eval_dacs,FUNC_2
indep_hp_possible,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
look_for_out_vol_nid,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
set_pin_targets,FUNC_9
snd_hda_get_path_from_idx,FUNC_10
snd_hda_set_vmaster_tlv,FUNC_11
parse_output_paths,FUNC_12
codec,VAR_10
spec,VAR_11
cfg,VAR_12
best_cfg,VAR_13
val,VAR_14
best_badness,VAR_15
badness,VAR_16
fill_hardwired,VAR_17
fill_mio_first,VAR_18
best_wired,VAR_19
best_mio,VAR_20
hp_spk_swapped,VAR_21
path,VAR_22
