ENODEV,VAR_0
GCAP,VAR_1
IRQF_SHARED,VAR_2
KBUILD_MODNAME,VAR_3
NUM_CAPTURE_SD,VAR_4
NUM_PLAYBACK_SD,VAR_5
azx_alloc_stream_pages,FUNC_0
azx_bus,FUNC_1
azx_init_chip,FUNC_2
azx_init_streams,FUNC_3
azx_interrupt,VAR_6
azx_readw,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
devm_request_irq,FUNC_8
hda_tegra_init_chip,FUNC_9
of_get_property,FUNC_10
platform_get_irq,FUNC_11
snprintf,FUNC_12
strlen,FUNC_13
strncpy,FUNC_14
synchronize_irq,FUNC_15
hda_tegra_first_init,FUNC_16
chip,VAR_7
pdev,VAR_8
bus,VAR_9
card,VAR_10
err,VAR_11
gcap,VAR_12
irq_id,VAR_13
sname,VAR_14
drv_name,VAR_15
np,VAR_16
