AUTO_PIN_SPEAKER_OUT,VAR_0
ENOMEM,VAR_1
HDA_PCM_TYPE_SPDIF,VAR_2
SNDRV_PCM_STREAM_CAPTURE,VAR_3
SNDRV_PCM_STREAM_PLAYBACK,VAR_4
dyn_adc_pcm_analog_capture,VAR_5
fill_pcm_stream_name,FUNC_0
pcm_analog_alt_capture,VAR_6
pcm_analog_alt_playback,VAR_7
pcm_analog_capture,VAR_8
pcm_analog_playback,VAR_9
pcm_digital_capture,VAR_10
pcm_digital_playback,VAR_11
pcm_null_stream,VAR_12
setup_pcm_stream,FUNC_1
snd_hda_codec_pcm_new,FUNC_2
snd_pcm_2_1_chmaps,VAR_13
snd_hda_gen_build_pcms,FUNC_3
codec,VAR_14
spec,VAR_15
info,VAR_16
have_multi_adcs,VAR_17
