CRYSTAL_VOICE,VAR_0
DIGITAL_MIC,VAR_1
EFFECT_START_NID,VAR_2
HEADPHONE_OUT,VAR_3
IN_EFFECT_END_NID,VAR_4
IN_EFFECT_START_NID,VAR_5
OUT_EFFECT_END_NID,VAR_6
OUT_EFFECT_START_NID,VAR_7
PLAY_ENHANCEMENT,VAR_8
REAR_LINE_IN,VAR_9
VNODE_END_NID,VAR_10
VNODE_START_NID,VAR_11
ZXR_HEADPHONE_GAIN,VAR_12
ca0132_cvoice_switch_set,FUNC_0
ca0132_effects_set,FUNC_1
ca0132_mic_boost_set,FUNC_2
ca0132_pe_switch_set,FUNC_3
ca0132_use_alt_functions,FUNC_4
ca0132_vnode_switch_set,FUNC_5
codec_dbg,FUNC_6
get_amp_channels,FUNC_7
get_amp_nid,FUNC_8
snd_hda_power_down,FUNC_9
snd_hda_power_up,FUNC_10
snd_kcontrol_chip,FUNC_11
zxr_headphone_gain_set,FUNC_12
ca0132_switch_put,FUNC_13
kcontrol,VAR_13
ucontrol,VAR_14
codec,VAR_15
spec,VAR_16
nid,VAR_17
ch,VAR_18
valp,VAR_19
changed,VAR_20
