EINVAL,VAR_0
EIO,VAR_1
SCP_GET,VAR_2
SCP_MAX_DATA_WORDS,VAR_3
codec_dbg,FUNC_0
dspio_send_scp_message,FUNC_1
extract_scp_header,FUNC_2
make_scp_header,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
min,FUNC_6
dspio_scp,FUNC_7
codec,VAR_4
mod_id,VAR_5
src_id,VAR_6
req,VAR_7
dir,VAR_8
data,VAR_9
len,VAR_10
reply,VAR_11
reply_len,VAR_12
status,VAR_13
scp_send,VAR_14
scp_reply,VAR_15
ret_bytes,VAR_16
send_size,VAR_17
ret_size,VAR_18
send_get_flag,VAR_19
reply_resp_flag,VAR_20
reply_error_flag,VAR_21
reply_data_size,VAR_22
