AZX_DCAPS_CTX_WORKAROUND,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
azx_stream,FUNC_0
dev_err,FUNC_1
dsp_is_locked,FUNC_2
dsp_lock,FUNC_3
dsp_unlock,FUNC_4
get_azx_dev,FUNC_5
snd_hda_codec_prepare,FUNC_6
snd_hda_spdif_out_of_nid,FUNC_7
snd_hdac_calc_stream_format,FUNC_8
snd_hdac_stream_reset,FUNC_9
snd_hdac_stream_set_params,FUNC_10
snd_hdac_stream_setup,FUNC_11
snd_pcm_substream_chip,FUNC_12
to_hda_pcm_stream,FUNC_13
trace_azx_pcm_prepare,FUNC_14
azx_pcm_prepare,FUNC_15
substream,VAR_3
apcm,VAR_4
chip,VAR_5
azx_dev,VAR_6
hinfo,VAR_7
runtime,VAR_8
format_val,VAR_9
stream_tag,VAR_10
err,VAR_11
spdif,VAR_12
ctls,VAR_13
