AC_VERB_GET_PIN_WIDGET_CONTROL,VAR_0
AC_VERB_SET_PIN_WIDGET_CONTROL,VAR_1
AC_VERB_SET_STRIPE_CONTROL,VAR_2
AC_WCAP_STRIPE,VAR_3
EINVAL,VAR_4
PIN_OUT,VAR_5
check_non_pcm_per_cvt,FUNC_0
codec_has_acomp,FUNC_1
get_pin,FUNC_2
get_wcaps,FUNC_3
hdmi_setup_audio_infoframe,FUNC_4
hinfo_to_pin_index,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pin_cvt_fixup,FUNC_8
snd_BUG_ON,FUNC_9
snd_hda_codec_read,FUNC_10
snd_hda_codec_setup_stream,FUNC_11
snd_hda_codec_write,FUNC_12
snd_hdac_get_stream_stripe_ctl,FUNC_13
snd_hdac_sync_audio_rate,FUNC_14
stub1,FUNC_15
generic_hdmi_playback_pcm_prepare,FUNC_16
hinfo,VAR_6
codec,VAR_7
stream_tag,VAR_8
format,VAR_9
substream,VAR_10
cvt_nid,VAR_11
spec,VAR_12
pin_idx,VAR_13
per_pin,VAR_14
pin_nid,VAR_15
runtime,VAR_16
non_pcm,VAR_17
pinctl,VAR_18
stripe,VAR_19
err,VAR_20
