ARRAY_SIZE,FUNC_0
HDA_FIXUP_ACT_PRE_PROBE,VAR_0
HDA_FIXUP_ACT_PROBE,VAR_1
alloc_stac_spec,FUNC_1
codec_warn,FUNC_2
has_builtin_speaker,FUNC_3
snd_hda_add_verbs,FUNC_4
snd_hda_apply_fixup,FUNC_5
snd_hda_get_num_conns,FUNC_6
snd_hda_pick_fixup,FUNC_7
stac92hd73xx_10ch_loopback,VAR_2
stac92hd73xx_6ch_loopback,VAR_3
stac92hd73xx_8ch_loopback,VAR_4
stac92hd73xx_core_init,VAR_5
stac92hd73xx_fixup_tbl,VAR_6
stac92hd73xx_fixups,VAR_7
stac92hd73xx_models,VAR_8
stac92hd73xx_pwr_nids,VAR_9
stac92hd7x_proc_hook,VAR_10
stac_free,FUNC_8
stac_parse_auto_config,FUNC_9
patch_stac92hd73xx,FUNC_10
codec,VAR_11
spec,VAR_12
err,VAR_13
num_dacs,VAR_14
