AC_AMPCAP_MIN_MUTE,VAR_0
AC_AMPCAP_OFFSET,VAR_1
AC_AMPCAP_OFFSET_SHIFT,VAR_2
AC_AMPCAP_STEP_SIZE,VAR_3
AC_AMPCAP_STEP_SIZE_SHIFT,VAR_4
SNDRV_CTL_TLVO_DB_SCALE_MIN,VAR_5
SNDRV_CTL_TLVO_DB_SCALE_MUTE_AND_STEP,VAR_6
SNDRV_CTL_TLVO_LEN,VAR_7
SNDRV_CTL_TLVO_TYPE,VAR_8
SNDRV_CTL_TLVT_DB_SCALE,VAR_9
TLV_DB_SCALE_MUTE,VAR_10
get_amp_direction,FUNC_0
get_amp_min_mute,FUNC_1
get_amp_nid,FUNC_2
get_amp_offset,FUNC_3
query_amp_caps,FUNC_4
snd_kcontrol_chip,FUNC_5
get_ctl_amp_tlv,FUNC_6
kcontrol,VAR_11
tlv,VAR_12
codec,VAR_13
nid,VAR_14
dir,VAR_15
ofs,VAR_16
min_mute,VAR_17
caps,VAR_18
val1,VAR_19
val2,VAR_20
