AC_VERB_GET_DIGI_CONVERT_1,VAR_0
EBUSY,VAR_1
ENOMEM,VAR_2
HDA_PCM_TYPE_HDMI,VAR_3
HDA_PCM_TYPE_SPDIF,VAR_4
codec_err,FUNC_0
convert_to_spdif_status,FUNC_1
dig_mixes,VAR_5
find_empty_mixer_ctl_idx,FUNC_2
find_mixer_ctl,FUNC_3
snd_array_new,FUNC_4
snd_ctl_new1,FUNC_5
snd_hda_ctl_add,FUNC_6
snd_hdac_regmap_read,FUNC_7
snd_hda_create_dig_out_ctls,FUNC_8
codec,VAR_6
associated_nid,VAR_7
cvt_nid,VAR_8
type,VAR_9
err,VAR_10
kctl,VAR_11
dig_mix,VAR_12
idx,VAR_13
val,VAR_14
spdif_index,VAR_15
spdif,VAR_16
bus,VAR_17
