DSP_DMA_WRITE_BUFLEN_INIT,VAR_0
DSP_DMA_WRITE_BUFLEN_OVLY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INVALID_DMA_CHANNEL,VAR_5
WIDGET_CHIP_CTRL,VAR_6
codec_dbg,FUNC_0
codec_set_converter_format,FUNC_1
codec_set_converter_stream_channel,FUNC_2
dma_convert_to_hda_format,FUNC_3
dma_get_stream_id,FUNC_4
dsp_allocate_ports_format,FUNC_5
dsp_free_ports,FUNC_6
dspio_alloc_dma_chan,FUNC_7
dspio_free_dma_chan,FUNC_8
dspxfr_one_seg,FUNC_9
get_next_seg_ptr,FUNC_10
is_hci_prog_list_seg,FUNC_11
is_last,FUNC_12
is_valid,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
snd_hda_codec_load_dsp_cleanup,FUNC_16
snd_hda_codec_load_dsp_prepare,FUNC_17
dspxfr_image,FUNC_18
codec,VAR_7
fls_data,VAR_8
reloc,VAR_9
sample_rate,VAR_10
channels,VAR_11
ovly,VAR_12
spec,VAR_13
status,VAR_14
hda_format,VAR_15
response,VAR_16
stream_id,VAR_17
dma_engine,VAR_18
dma_chan,VAR_19
port_map_mask,VAR_20
