ATI_AUDIODESC_CHANNELS,VAR_0
ATI_AUDIODESC_LPCM_STEREO_RATES,VAR_1
ATI_AUDIODESC_RATES,VAR_2
ATI_DELAY_AUDIO_LATENCY,VAR_3
ATI_DELAY_VIDEO_LATENCY,VAR_4
ATI_INFO_IDX_MANUFACTURER_ID,VAR_5
ATI_INFO_IDX_PORT_ID_HIGH,VAR_6
ATI_INFO_IDX_PORT_ID_LOW,VAR_7
ATI_INFO_IDX_PRODUCT_ID,VAR_8
ATI_INFO_IDX_SINK_DESC_FIRST,VAR_9
ATI_INFO_IDX_SINK_DESC_LEN,VAR_10
ATI_SPKALLOC_SPKALLOC,VAR_11
ATI_SPKALLOC_TYPE_DISPLAYPORT,VAR_12
ATI_VERB_GET_AUDIO_DESCRIPTOR,VAR_13
ATI_VERB_GET_AUDIO_VIDEO_DELAY,VAR_14
ATI_VERB_GET_SINK_INFO_DATA,VAR_15
ATI_VERB_GET_SPEAKER_ALLOCATION,VAR_16
ATI_VERB_SET_AUDIO_DESCRIPTOR,VAR_17
ATI_VERB_SET_SINK_INFO_INDEX,VAR_18
AUDIO_CODING_TYPE_DST,VAR_19
AUDIO_CODING_TYPE_LPCM,VAR_20
AUDIO_CODING_TYPE_SACD,VAR_21
AUDIO_CODING_TYPE_WMAPRO,VAR_22
EINVAL,VAR_23
ELD_FIXED_BYTES,VAR_24
ELD_MAX_MNL,VAR_25
ELD_MAX_SAD,VAR_26
ELD_VER_CEA_861D,VAR_27
codec_info,FUNC_0
memset,FUNC_1
put_unaligned_le16,FUNC_2
put_unaligned_le32,FUNC_3
round_up,FUNC_4
snd_hda_codec_read,FUNC_5
snd_hda_codec_write,FUNC_6
snd_hdmi_get_eld_ati,FUNC_7
codec,VAR_28
nid,VAR_29
buf,VAR_30
eld_size,VAR_31
rev3_or_later,VAR_32
spkalloc,VAR_33
ati_sad,VAR_34
aud_synch,VAR_35
sink_desc_len,VAR_36
pos,VAR_37
i,VAR_38
sink_info,VAR_39
video_latency_hdmi,VAR_40
audio_latency_hdmi,VAR_41
