AC_PINCTL_VREFEN,VAR_0
PIN_HP,VAR_1
PIN_IN,VAR_2
PIN_OUT,VAR_3
call_hp_automute,FUNC_0
get_cur_hp_mic_jack_mode,FUNC_1
get_in_jack_num_items,FUNC_2
get_out_jack_num_items,FUNC_3
get_vref_caps,FUNC_4
get_vref_idx,FUNC_5
snd_hda_codec_get_pin_target,FUNC_6
snd_hda_get_default_vref,FUNC_7
snd_hda_set_pin_ctl_cache,FUNC_8
snd_kcontrol_chip,FUNC_9
hp_mic_jack_mode_put,FUNC_10
kcontrol,VAR_4
ucontrol,VAR_5
codec,VAR_6
nid,VAR_7
out_jacks,VAR_8
in_jacks,VAR_9
val,VAR_10
oldval,VAR_11
idx,VAR_12
vref_caps,VAR_13
