DSPDMAC_ACTIVE_AAR_LOBIT,VAR_0
DSPDMAC_ACTIVE_AAR_MASK,VAR_1
DSPDMAC_ACTIVE_INST_OFFSET,VAR_2
DSPDMAC_AUDCHSEL_INST_OFFSET,FUNC_0
DSPDMAC_CHNLPROP_AC_MASK,VAR_3
DSPDMAC_CHNLPROP_DCON_LOBIT,VAR_4
DSPDMAC_CHNLPROP_INST_OFFSET,VAR_5
DSPDMAC_CHNLPROP_MSPCE_LOBIT,VAR_6
DSPDMAC_DMA_CFG_CHANNEL_COUNT,VAR_7
DSPDMAC_IRQCNT_BICNT_MASK,VAR_8
DSPDMAC_IRQCNT_CICNT_MASK,VAR_9
DSPDMAC_IRQCNT_INST_OFFSET,FUNC_1
EBUSY,VAR_10
EINVAL,VAR_11
ENXIO,VAR_12
INVALID_CHIP_ADDRESS,VAR_13
chipio_read,FUNC_2
chipio_write,FUNC_3
codec_dbg,FUNC_4
dsp_chip_to_dsp_addx,FUNC_5
dsp_is_dma_active,FUNC_6
dsp_dma_setup_common,FUNC_7
codec,VAR_14
chip_addx,VAR_15
dma_chan,VAR_16
port_map_mask,VAR_17
ovly,VAR_18
status,VAR_19
chnl_prop,VAR_20
dsp_addx,VAR_21
active,VAR_22
code,VAR_23
yram,VAR_24
