DSP_DOWNLOADED,VAR_0
FLOAT_ONE,VAR_1
FLOAT_TWO,VAR_2
FLOAT_ZERO,VAR_3
IN_EFFECTS_COUNT,VAR_4
MEM_CONNID_WUH,VAR_5
OUT_EFFECTS_COUNT,VAR_6
SR_48_000,VAR_7
ae5_post_dsp_param_setup,FUNC_0
ae5_post_dsp_pll_setup,FUNC_1
ae5_post_dsp_register_set,FUNC_2
ae5_post_dsp_startup_data,FUNC_3
ae5_post_dsp_stream_setup,FUNC_4
ca0113_mmio_command_set,FUNC_5
ca0113_mmio_gpio_set,FUNC_6
ca0132_alt_create_dummy_stream,FUNC_7
ca0132_alt_dsp_initial_mic_setup,FUNC_8
ca0132_alt_dsp_scp_startup,FUNC_9
ca0132_alt_init_analog_mics,FUNC_10
ca0132_effects,VAR_8
chipio_set_conn_rate,FUNC_11
chipio_set_stream_control,FUNC_12
dspio_set_uint_param,FUNC_13
ae5_setup_defaults,FUNC_14
codec,VAR_9
spec,VAR_10
tmp,VAR_11
num_fx,VAR_12
idx,VAR_13
i,VAR_14
