R3DI_DSP_DOWNLOADING,VAR_0
VENDOR_CHIPIO_8051_ADDRESS_LOW,VAR_1
VENDOR_CHIPIO_PLL_PMU_WRITE,VAR_2
WIDGET_CHIP_CTRL,VAR_3
ca0113_mmio_command_set,FUNC_0
ca0132_alt_vol_setup,FUNC_1
ca0132_gpio_init,FUNC_2
ca0132_gpio_setup,FUNC_3
ca0132_quirk,FUNC_4
chipio_write,FUNC_5
codec_dbg,FUNC_6
r3d_pre_dsp_setup,FUNC_7
r3di_gpio_dsp_status_set,FUNC_8
r3di_pre_dsp_setup,FUNC_9
sbz_pre_dsp_setup,FUNC_10
snd_hda_codec_write,FUNC_11
snd_hda_sequence_write,FUNC_12
ca0132_alt_init,FUNC_13
codec,VAR_4
spec,VAR_5
