EAGAIN,VAR_0
EIO,VAR_1
LOOP_COUNT_MAX,VAR_2
bus_to_azx,FUNC_0
cond_resched,FUNC_1
dev_WARN,FUNC_2
dev_dbg,FUNC_3
dev_dbg_ratelimited,FUNC_4
dev_err,FUNC_5
dev_warn,FUNC_6
jiffies,VAR_3
msecs_to_jiffies,FUNC_7
msleep,FUNC_8
snd_hdac_bus_stop_cmd_io,FUNC_9
snd_hdac_bus_update_rirb,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
stub1,FUNC_13
time_after,FUNC_14
udelay,FUNC_15
azx_rirb_get_response,FUNC_16
bus,VAR_4
addr,VAR_5
res,VAR_6
chip,VAR_7
hbus,VAR_8
timeout,VAR_9
loopcounter,VAR_10
do_poll,VAR_11
warned,VAR_12
