AC_NODE_ROOT,VAR_0
AC_VERB_SET_CODEC_RESET,VAR_1
AC_VERB_SET_STREAM_FORMAT,VAR_2
ENOMEM,VAR_3
GET_REG,FUNC_0
SET_REG,FUNC_1
SI3054_ATAG_MASK,VAR_4
SI3054_CHIPID,VAR_5
SI3054_CHIPID_INTERNATIONAL,VAR_6
SI3054_DTAG_MASK,VAR_7
SI3054_EXTENDED_MID,VAR_8
SI3054_GPIO_CFG,VAR_9
SI3054_GPIO_POLARITY,VAR_10
SI3054_LINE_CFG1,VAR_11
SI3054_LINE_LEVEL,VAR_12
SI3054_LINE_RATE,VAR_13
SI3054_LINE_STATUS,VAR_14
SI3054_MEI_READY,VAR_15
SI3054_MISC_AFE,VAR_16
SI3054_VERB_WRITE_NODE,VAR_17
codec_dbg,FUNC_2
codec_err,FUNC_3
msleep,FUNC_4
snd_hda_codec_write,FUNC_5
snd_hdac_regmap_add_vendor_verb,FUNC_6
si3054_init,FUNC_7
codec,VAR_18
spec,VAR_19
wait_count,VAR_20
val,VAR_21
