EINVAL,VAR_0
SNDRV_PCM_AUDIO_TSTAMP_TYPE_DEFAULT,VAR_1
SNDRV_PCM_AUDIO_TSTAMP_TYPE_LINK,VAR_2
SNDRV_PCM_AUDIO_TSTAMP_TYPE_LINK_SYNCHRONIZED,VAR_3
SNDRV_PCM_INFO_HAS_LINK_ATIME,VAR_4
azx_adjust_codec_delay,FUNC_0
azx_get_crosststamp,FUNC_1
div_u64,FUNC_2
get_azx_dev,FUNC_3
is_link_time_supported,FUNC_4
ktime_to_timespec,FUNC_5
ns_to_timespec,FUNC_6
snd_pcm_gettime,FUNC_7
timecounter_read,FUNC_8
azx_get_time_info,FUNC_9
substream,VAR_5
system_ts,VAR_6
audio_ts,VAR_7
audio_tstamp_config,VAR_8
audio_tstamp_report,VAR_9
azx_dev,VAR_10
runtime,VAR_11
xtstamp,VAR_12
ret,VAR_13
nsec,VAR_14
