AC_PAR_AUDIO_WIDGET_CAP,VAR_0
AC_WCAP_CONN_LIST,VAR_1
AC_WCAP_CP_CAPS,VAR_2
AC_WCAP_DELAY,VAR_3
AC_WCAP_DELAY_SHIFT,VAR_4
AC_WCAP_DIGITAL,VAR_5
AC_WCAP_FORMAT_OVRD,VAR_6
AC_WCAP_IN_AMP,VAR_7
AC_WCAP_LR_SWAP,VAR_8
AC_WCAP_OUT_AMP,VAR_9
AC_WCAP_POWER,VAR_10
AC_WCAP_PROC_WID,VAR_11
AC_WCAP_STEREO,VAR_12
AC_WCAP_STRIPE,VAR_13
AC_WCAP_UNSOL_CAP,VAR_14
GFP_KERNEL,VAR_15
HDA_INPUT,VAR_16
HDA_OUTPUT,VAR_17
get_wcaps_channels,FUNC_0
get_wcaps_type,FUNC_1
get_wid_type_name,FUNC_2
kfree,FUNC_3
kmalloc_array,FUNC_4
param_read,FUNC_5
print_amp_caps,FUNC_6
print_amp_vals,FUNC_7
print_audio_io,FUNC_8
print_codec_core_info,FUNC_9
print_conn_list,FUNC_10
print_device_list,FUNC_11
print_digital_conv,FUNC_12
print_gpio,FUNC_13
print_nid_array,FUNC_14
print_nid_pcms,FUNC_15
print_pcm_caps,FUNC_16
print_pin_caps,FUNC_17
print_pin_ctls,FUNC_18
print_power_state,FUNC_19
print_proc_caps,FUNC_20
print_unsol_cap,FUNC_21
print_vol_knob,FUNC_22
snd_hda_get_num_raw_conns,FUNC_23
snd_hda_get_raw_connections,FUNC_24
snd_hda_get_sub_nodes,FUNC_25
snd_hda_power_down,FUNC_26
snd_hda_power_up,FUNC_27
snd_iprintf,FUNC_28
stub1,FUNC_29
stub2,FUNC_30
print_codec_info,FUNC_31
entry,VAR_18
buffer,VAR_19
codec,VAR_20
nid,VAR_21
fg,VAR_22
i,VAR_23
nodes,VAR_24
wid_caps,VAR_25
wid_type,VAR_26
conn,VAR_27
conn_len,VAR_28
chans,VAR_29
supports_vref,VAR_30
