AZX_DCAPS_CTX_WORKAROUND,VAR_0
INTSTS,VAR_1
IRQ_NONE,VAR_2
IRQ_RETVAL,FUNC_0
RIRBSTS,VAR_3
RIRB_INT_MASK,VAR_4
RIRB_INT_RESPONSE,VAR_5
azx_bus,FUNC_1
azx_has_pm_runtime,FUNC_2
azx_readb,FUNC_3
azx_readl,FUNC_4
azx_writeb,FUNC_5
pm_runtime_active,FUNC_6
snd_hdac_bus_handle_stream_irq,FUNC_7
snd_hdac_bus_update_rirb,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
stream_update,VAR_6
udelay,FUNC_11
azx_interrupt,FUNC_12
irq,VAR_7
dev_id,VAR_8
chip,VAR_9
bus,VAR_10
status,VAR_11
active,VAR_12
handled,VAR_13
repeat,VAR_14
