ATIHDMI_NUM_CAPTURE,VAR_0
ATIHDMI_NUM_PLAYBACK,VAR_1
AZX_DCAPS_NO_64BIT,VAR_2
AZX_DCAPS_NO_ALIGN_BUFSIZE,VAR_3
AZX_DCAPS_NO_MSI64,VAR_4
AZX_DCAPS_SEPARATE_STREAM_TAG,VAR_5
AZX_DRIVER_SKL,VAR_6
AZX_GCAP_64OK,VAR_7
DMA_BIT_MASK,FUNC_0
EBUSY,VAR_8
ENODEV,VAR_9
ENXIO,VAR_10
GCAP,VAR_11
ICH6_NUM_CAPTURE,VAR_12
ICH6_NUM_PLAYBACK,VAR_13
PCI_BASE_ADDRESS_1,VAR_14
PCI_DEVICE_ID_ATI_SBX00_SMBUS,VAR_15
PCI_VENDOR_ID_AMD,VAR_16
PCI_VENDOR_ID_ATI,VAR_17
PCI_VENDOR_ID_NVIDIA,VAR_18
ULI_NUM_CAPTURE,VAR_19
ULI_NUM_PLAYBACK,VAR_20
X86_FEATURE_ART,VAR_21
align_buffer_size,VAR_22
azx_acquire_irq,FUNC_1
azx_alloc_stream_pages,FUNC_2
azx_bus,FUNC_3
azx_init_pci,FUNC_4
azx_init_streams,FUNC_5
azx_readw,FUNC_6
boot_cpu_has,FUNC_7
dev_dbg,FUNC_8
dev_err,FUNC_9
dev_warn,FUNC_10
dma_set_coherent_mask,FUNC_11
dma_set_mask,FUNC_12
driver_short_names,VAR_23
hda_intel_init_chip,FUNC_13
pci_dev_put,FUNC_14
pci_enable_msi,FUNC_15
pci_get_device,FUNC_16
pci_ioremap_bar,FUNC_17
pci_read_config_word,FUNC_18
pci_request_regions,FUNC_19
pci_resource_start,FUNC_20
pci_set_master,FUNC_21
pci_write_config_dword,FUNC_22
pci_write_config_word,FUNC_23
probe_only,VAR_24
snd_hdac_bus_parse_capabilities,FUNC_24
snd_hdac_i915_set_bclk,FUNC_25
snprintf,FUNC_26
strcpy,FUNC_27
strlcpy,FUNC_28
synchronize_irq,FUNC_29
azx_first_init,FUNC_30
chip,VAR_25
dev,VAR_26
pci,VAR_27
card,VAR_28
bus,VAR_29
err,VAR_30
gcap,VAR_31
dma_bits,VAR_32
tmp3,VAR_33
p_smbus,VAR_34
