DMA_STATE_RUN,VAR_0
DMA_STATE_STOP,VAR_1
EINVAL,VAR_2
EIO,VAR_3
UC_RANGE,FUNC_0
X_RANGE_ALL,FUNC_1
Y_RANGE_ALL,FUNC_2
chipio_write_multiple,FUNC_3
codec_dbg,FUNC_4
dma_get_buffer_addr,FUNC_5
dma_get_buffer_size,FUNC_6
dma_get_converter_format,FUNC_7
dma_reset,FUNC_8
dma_set_state,FUNC_9
dma_xfer,FUNC_10
dsp_dma_setup,FUNC_11
dsp_dma_setup_common,FUNC_12
dsp_dma_start,FUNC_13
dsp_dma_stop,FUNC_14
dsp_is_dma_active,FUNC_15
dspxfr_hci_write,FUNC_16
get_hdafmt_chs,FUNC_17
get_hdafmt_rate,FUNC_18
get_next_seg_ptr,FUNC_19
is_hci_prog_list_seg,FUNC_20
is_last,FUNC_21
jiffies,VAR_4
min,FUNC_22
msecs_to_jiffies,FUNC_23
msleep,FUNC_24
time_before,FUNC_25
dspxfr_one_seg,FUNC_26
codec,VAR_5
fls,VAR_6
reloc,VAR_7
dma_engine,VAR_8
dma_chan,VAR_9
port_map_mask,VAR_10
ovly,VAR_11
status,VAR_12
comm_dma_setup_done,VAR_13
data,VAR_14
chip_addx,VAR_15
words_to_write,VAR_16
buffer_size_words,VAR_17
buffer_addx,VAR_18
hda_format,VAR_19
sample_rate_div,VAR_20
sample_rate_mul,VAR_21
num_chans,VAR_22
hda_frame_size_words,VAR_23
remainder_words,VAR_24
data_remainder,VAR_25
chip_addx_remainder,VAR_26
run_size_words,VAR_27
hci_write,VAR_28
timeout,VAR_29
dma_active,VAR_30
