AZX_DCAPS_CORBRP_SELF_CLEAR,VAR_0
AZX_DCAPS_PM_RUNTIME,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
SNDRV_DEFAULT_IDX1,VAR_4
SNDRV_DEFAULT_STR1,VAR_5
THIS_MODULE,VAR_6
azx_has_pm_runtime,FUNC_0
dev_err,FUNC_1
dev_set_drvdata,FUNC_2
devm_kzalloc,FUNC_3
hda_tegra_create,FUNC_4
hda_tegra_init_clk,FUNC_5
pm_runtime_enable,FUNC_6
pm_runtime_forbid,FUNC_7
schedule_work,FUNC_8
snd_card_free,FUNC_9
snd_card_new,FUNC_10
hda_tegra_probe,FUNC_11
pdev,VAR_7
driver_flags,VAR_8
card,VAR_9
chip,VAR_10
hda,VAR_11
err,VAR_12
