ENOMEM,VAR_0
HDA_INPUT,VAR_1
NID_PATH_MUTE_CTL,VAR_2
NID_PATH_VOL_CTL,VAR_3
cap_src_temp,VAR_4
create_bind_cap_vol_ctl,FUNC_0
create_multi_cap_vol_ctl,FUNC_1
create_single_cap_vol_ctl,FUNC_2
get_input_path,FUNC_3
is_inv_dmic_pin,FUNC_4
parse_capvol_in_path,FUNC_5
same_amp_caps,FUNC_6
snd_hda_gen_add_kctl,FUNC_7
create_capture_mixers,FUNC_8
codec,VAR_5
spec,VAR_6
imux,VAR_7
i,VAR_8
n,VAR_9
nums,VAR_10
err,VAR_11
knew,VAR_12
name,VAR_13
multi,VAR_14
multi_cap_vol,VAR_15
inv_dmic,VAR_16
vol,VAR_17
sw,VAR_18
path,VAR_19
