AC_VERB_GET_PIN_WIDGET_CONTROL,VAR_0
AC_VERB_SET_PIN_WIDGET_CONTROL,VAR_1
EINVAL,VAR_2
PIN_OUT,VAR_3
clear_bit,FUNC_0
cvt_nid_to_cvt_index,FUNC_1
get_cvt,FUNC_2
get_pin,FUNC_3
hinfo_to_pcm_index,FUNC_4
hinfo_to_pin_index,FUNC_5
memset,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
snd_BUG_ON,FUNC_9
snd_hda_codec_read,FUNC_10
snd_hda_codec_write,FUNC_11
snd_hda_spdif_ctls_unassign,FUNC_12
hdmi_pcm_close,FUNC_13
hinfo,VAR_4
codec,VAR_5
substream,VAR_6
spec,VAR_7
cvt_idx,VAR_8
pin_idx,VAR_9
pcm_idx,VAR_10
per_cvt,VAR_11
per_pin,VAR_12
pinctl,VAR_13
err,VAR_14
