ATI_SB450_HDAUDIO_ENABLE_SNOOP,VAR_0
ATI_SB450_HDAUDIO_MISC_CNTR2_ADDR,VAR_1
AZX_DCAPS_NO_TCSEL,VAR_2
AZX_PCIREG_TCSEL,VAR_3
AZX_SNOOP_TYPE_ATI,VAR_4
AZX_SNOOP_TYPE_NVIDIA,VAR_5
AZX_SNOOP_TYPE_SCH,VAR_6
INTEL_SCH_HDA_DEVC,VAR_7
INTEL_SCH_HDA_DEVC_NOSNOOP,VAR_8
NVIDIA_HDA_ENABLE_COHBIT,VAR_9
NVIDIA_HDA_ENABLE_COHBITS,VAR_10
NVIDIA_HDA_ISTRM_COH,VAR_11
NVIDIA_HDA_OSTRM_COH,VAR_12
NVIDIA_HDA_TRANSREG_ADDR,VAR_13
azx_get_snoop_type,FUNC_0
azx_snoop,FUNC_1
dev_dbg,FUNC_2
pci_read_config_word,FUNC_3
pci_write_config_word,FUNC_4
update_pci_byte,FUNC_5
azx_init_pci,FUNC_6
chip,VAR_14
snoop_type,VAR_15
snoop,VAR_16
