DSPDMAC_DMACFG_AINCR_LOBIT,VAR_0
DSPDMAC_DMACFG_DBADR_LOBIT,VAR_1
DSPDMAC_DMACFG_INST_OFFSET,FUNC_0
DSPDMAC_DSPADROFS_BOFS_LOBIT,VAR_2
DSPDMAC_DSPADROFS_INST_OFFSET,FUNC_1
DSPDMAC_XFRCNT_BCNT_HIBIT,VAR_3
DSPDMAC_XFRCNT_BCNT_LOBIT,VAR_4
DSPDMAC_XFRCNT_CCNT_LOBIT,VAR_5
DSPDMAC_XFRCNT_INST_OFFSET,FUNC_2
EINVAL,VAR_6
ENXIO,VAR_7
INVALID_CHIP_ADDRESS,VAR_8
chipio_write,FUNC_3
codec_dbg,FUNC_4
dsp_chip_to_dsp_addx,FUNC_5
dsp_dma_setup,FUNC_6
codec,VAR_9
chip_addx,VAR_10
count,VAR_11
dma_chan,VAR_12
status,VAR_13
code,VAR_14
yram,VAR_15
dsp_addx,VAR_16
addr_field,VAR_17
incr_field,VAR_18
base_cnt,VAR_19
cur_cnt,VAR_20
dma_cfg,VAR_21
adr_ofs,VAR_22
xfr_cnt,VAR_23
max_dma_count,VAR_24
