HDA_FIXUP_ACT_PRE_PROBE,VAR_0
HDA_FIXUP_ACT_PROBE,VAR_1
HDA_INPUT,VAR_2
HDA_PINCFG_NO_HP_FIXUP,VAR_3
alc662_fixup_models,VAR_4
alc662_fixup_tbl,VAR_5
alc662_fixups,VAR_6
alc662_parse_auto_config,FUNC_0
alc662_pin_fixup_tbl,VAR_7
alc668_restore_default_value,VAR_8
alc_alloc_spec,FUNC_1
alc_auto_parse_customize_define,FUNC_2
alc_codec_rename,FUNC_3
alc_eapd_shutup,VAR_9
alc_fix_pll_init,FUNC_4
alc_free,FUNC_5
alc_get_coef0,FUNC_6
alc_pre_init,FUNC_7
has_cdefine_beep,FUNC_8
set_beep_amp,FUNC_9
snd_hda_apply_fixup,FUNC_10
snd_hda_pick_fixup,FUNC_11
snd_hda_pick_pin_fixup,FUNC_12
patch_alc662,FUNC_13
codec,VAR_10
spec,VAR_11
err,VAR_12
