DSP_DOWNLOADED,VAR_0
FLOAT_ONE,VAR_1
FLOAT_TWO,VAR_2
FLOAT_ZERO,VAR_3
IN_EFFECTS_COUNT,VAR_4
MEM_CONNID_WUH,VAR_5
OUT_EFFECTS_COUNT,VAR_6
SR_48_000,VAR_7
ca0132_alt_create_dummy_stream,FUNC_0
ca0132_alt_dsp_initial_mic_setup,FUNC_1
ca0132_alt_dsp_scp_startup,FUNC_2
ca0132_alt_init_analog_mics,FUNC_3
ca0132_effects,VAR_8
chipio_set_conn_rate,FUNC_4
chipio_set_stream_control,FUNC_5
dspio_set_uint_param,FUNC_6
sbz_chipio_startup_data,FUNC_7
sbz_connect_streams,FUNC_8
sbz_setup_defaults,FUNC_9
codec,VAR_9
spec,VAR_10
tmp,VAR_11
num_fx,VAR_12
idx,VAR_13
i,VAR_14
