ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HDA_FIXUP_ACT_PRE_PROBE,VAR_2
HDA_FIXUP_ACT_PROBE,VAR_3
HDA_HINT_STEREO_MIX_AUTO,VAR_4
add_cx5051_fake_mutes,FUNC_0
codec_info,FUNC_1
cx_auto_free,FUNC_2
cx_auto_parse_beep,FUNC_3
cx_auto_parse_eapd,FUNC_4
cx_auto_patch_ops,VAR_5
cx_auto_vmaster_hook,VAR_6
cxt5045_fixup_models,VAR_7
cxt5045_fixups,VAR_8
cxt5047_fixup_models,VAR_9
cxt5047_fixups,VAR_10
cxt5051_fixup_models,VAR_11
cxt5051_fixups,VAR_12
cxt5066_fixup_models,VAR_13
cxt5066_fixups,VAR_14
cxt_fixups,VAR_15
kzalloc,FUNC_5
snd_hda_apply_fixup,FUNC_6
snd_hda_gen_parse_auto_config,FUNC_7
snd_hda_gen_spec_init,FUNC_8
snd_hda_parse_pin_defcfg,FUNC_9
snd_hda_pick_fixup,FUNC_10
patch_conexant_auto,FUNC_11
codec,VAR_16
spec,VAR_17
err,VAR_18
