AC_VERB_GET_PIN_WIDGET_CONTROL,VAR_0
AC_VERB_SET_EAPD_BTLENABLE,VAR_1
FLOAT_ONE,VAR_2
FLOAT_ZERO,VAR_3
HEADPHONE_OUT,VAR_4
PIN_HP,VAR_5
PIN_OUT,VAR_6
SPEAKER_OUT,VAR_7
VENDOR_CHIPIO_EAPD_SEL_SET,VAR_8
VNID_HP_ASEL,VAR_9
VNID_HP_SEL,VAR_10
VNODE_START_NID,VAR_11
codec_dbg,FUNC_0
dspio_set_uint_param,FUNC_1
snd_hda_codec_read,FUNC_2
snd_hda_codec_write,FUNC_3
snd_hda_jack_detect,FUNC_4
snd_hda_power_down_pm,FUNC_5
snd_hda_power_up_pm,FUNC_6
snd_hda_set_pin_ctl,FUNC_7
ca0132_select_out,FUNC_8
codec,VAR_12
spec,VAR_13
pin_ctl,VAR_14
jack_present,VAR_15
auto_jack,VAR_16
tmp,VAR_17
err,VAR_18
