AC_PINCTL_HP_EN,VAR_0
AC_PINCTL_OUT_EN,VAR_1
ALC_HEADSET_MODE_UNKNOWN,VAR_2
ALC_HEADSET_TYPE_CTIA,VAR_3
ALC_HEADSET_TYPE_OMTP,VAR_4
ALC_HEADSET_TYPE_UNKNOWN,VAR_5
PIN_VREFHIZ,VAR_6
alc_determine_headset_type,FUNC_0
alc_get_hp_pin,FUNC_1
alc_headset_mode_ctia,FUNC_2
alc_headset_mode_default,FUNC_3
alc_headset_mode_mic_in,FUNC_4
alc_headset_mode_omtp,FUNC_5
alc_headset_mode_unplugged,FUNC_6
snd_hda_gen_update_outputs,FUNC_7
snd_hda_jack_detect,FUNC_8
snd_hda_set_pin_ctl_cache,FUNC_9
alc_update_headset_mode,FUNC_10
codec,VAR_7
spec,VAR_8
mux_pin,VAR_9
hp_pin,VAR_10
new_headset_mode,VAR_11
